"Path","Line"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    1) Try GeoJSON"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    # Attempt 1: GeoJSON"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","    if buildings_geojson_path and os.path.exists(buildings_geojson_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        if is_real_geojson(buildings_geojson_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                buildings = OSMPolygonLoader.load_buildings_from_geojson("
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                    buildings_geojson_path"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                source = ""geojson"""
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                print(f""[BUILDINGS] GeoJSON loader returned {len(buildings)} footprints"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                print(f""[BUILDINGS] GeoJSON loader failed: {e}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                vreport.add(""warning"", ""buildings"", f""GeoJSON load failed: {e}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                ""[BUILDINGS] File is not real GeoJSON (likely Overpass JSON) ? """
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                ""skipping GeoJSON loader"""
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        print(f""[BUILDINGS] Inserted {inserted} buildings from GeoJSON"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        print(""?? [BUILDINGS] No buildings inserted from GeoJSON ? falling back to OSM XML"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        msg = ""No buildings inserted from GeoJSON or OSM"""
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","from ultimate_pipeline.visualization.map_plotter import MapPlotter"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","from ultimate_pipeline.visualization.heatmap_generator import HeatmapGenerator"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        settings_snapshot_path = os.path.join(self.out_dir, ""settings_snapshot.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(s.to_dict(), f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        out_json = os.path.join(self.out_dir, ""continuity_stability.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        with open(out_json, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            json.dump({""stable"": stable, ""runs"": runs, ""xodr"": xodr_path}, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            print(f""? Continuity stats stable across {runs} runs ? {out_json}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            print(f""?? Continuity stats NOT stable across runs ? {out_json}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(sanitized, self.out_dir, stage=""01_sanitize"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        print(""[OK] Applied geoReference from coordinates.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        lint_path = os.path.join(s.logs_dir(), ""topology_lint.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        self.vreport.save_json(lint_path)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(working_topology_input, self.out_dir, stage=""02_structure_clean"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        risk_path = os.path.join(self.out_dir, ""semantic_high_risk_roads.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            json.dump(high_risk, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(topo_fixed, self.out_dir, stage=""03_topology_repair"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        # Buildings: ensure buildings.geojson exists"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        buildings_path = s.OSM_BUILDINGS_GEOJSON"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            print(""?? buildings.geojson missing ? auto-downloading?"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                OSMDownloader().ensure_osm_geojson_exists(gps, buildings_path)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                print(f""   ? buildings.geojson downloaded ? {buildings_path}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                print(f""   ? Failed to download buildings.geojson: {e}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            print(f""?? buildings.geojson already present ? {buildings_path}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                buildings_geojson_path=s.OSM_BUILDINGS_GEOJSON,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        print(json.dumps(stats, indent=2))"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        debug_json = os.path.join(os.path.dirname(elev_out), ""geometry_validator_debug.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        geom_report = GeometryValidator.validate(root, debug_json_path=debug_json)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(geo_out, self.out_dir, stage=""05_planview_merge"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        # continuity_debug.json"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        debug_path = os.path.join(self.out_dir, ""continuity_debug.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(scan, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            print(f""? continuity_debug.json written ? {debug_path}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(cont_out, self.out_dir, stage=""05_continuity"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        heatmap_png = os.path.join(self.out_dir, ""continuity_heatmap.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        continuity_debug_json = debug_path"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        HeatmapGenerator.run("
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            heatmap_png,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            debug_json=continuity_debug_json,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(cont_out, self.out_dir, stage=""06_post_continuity_planview"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        before = os.path.join(self.out_dir, ""map_preview_05_planview_merge.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        after = os.path.join(self.out_dir, ""map_preview_05_continuity.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(lanes_out, self.out_dir, stage=""06_lanes"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(lanes_out, self.out_dir, stage=""07_lanes_full"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            MapPlotter.save_preview(lanes_out, self.out_dir, stage=""06_sidewalks"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        MapPlotter.save_preview(lanes_out, self.out_dir, stage=""07_sidewalks_final"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        lane_overlay_png = os.path.join(self.out_dir, ""lane_overlay.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        LaneOverlay.run(lanes_out, lane_overlay_png)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        cs_png = os.path.join(self.out_dir, ""cross_sections.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        CrossSectionVisualizer.run(lanes_out, cs_png, max_roads=200)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        stats_path = os.path.join(self.out_dir, ""map_statistics.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        XODRStatistics.save_json(stats, stats_path)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        report = os.path.join(self.out_dir, ""carla_prune_report.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            metadata_path = os.path.join(self.out_dir, ""tile_metadata.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                output_json=metadata_path,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            graph_path = os.path.join(self.out_dir, s.TILE_ADJ_JSON)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        metadata_path = os.path.join(self.out_dir, ""tile_metadata.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                print(f""? Failed to load tile_metadata.json (continuing without gate): {e}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            print(""? tile_metadata.json not found (continuing without gate)."")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                meta_path = os.path.join(self.out_dir, ""tile_metadata.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            taxonomy_path = os.path.join(self.out_dir, ""tile_failure_taxonomy.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(tile_failure_summary, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            seam_json = os.path.join(self.out_dir, ""seam_statistics.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            with open(seam_json, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(seam_stats, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            print(f""?? Seam statistics written ? {seam_json}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            out_path = os.path.join(self.out_dir, ""road_defects.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(events, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            sg.capture_topdown(f""map_topdown_{s.timestamp}.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                adjacency_json=s.TILE_ADJ_JSON_FULL,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        perception_manual = getattr(s, ""PERCEPTION_MANUAL_JSON"", None)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        perception_auto = getattr(s, ""PERCEPTION_AUTO_JSON"", None)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                perception_manual_json=perception_manual,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                perception_auto_json=perception_auto,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            gap_summary_path = os.path.join(gap_out_dir, ""domain_gap_summary.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(summary, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        vreport_path = os.path.join(s.logs_dir(), ""validation_report_full.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        repair_diff_path = os.path.join(self.out_dir, ""repair_diff.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        self.vreport.save_json(vreport_path)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        gate_failures_path = os.path.join(self.out_dir, ""gate_failures.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            json.dump(gate_failures, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","import json"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","from ultimate_pipeline.visualization.heatmap_plotter import TileHeatmapPlotter"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    perception_manual_json: str | None = None,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    perception_auto_json: str | None = None,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""alignment.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(transform, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            out_png=os.path.join(output_dir, ""overlay_manual_vs_auto.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""tile_matches.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(tile_map, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""tile_geom_gap.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(tile_geom_gaps, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""tile_curv_gap.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(tile_curv_gaps, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        TileHeatmapPlotter.plot("
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            os.path.join(output_dir, ""heatmap_geometric_gap.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        print(f""? Geometric heatmap failed: {e}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        TileHeatmapPlotter.plot("
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            os.path.join(output_dir, ""heatmap_curvature_gap.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        print(f""? Curvature heatmap failed: {e}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    if perception_manual_json and perception_auto_json:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            manual_metrics = PerceptionEvaluator.load_metrics(perception_manual_json)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            auto_metrics = PerceptionEvaluator.load_metrics(perception_auto_json)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            with open(os.path.join(output_dir, ""perception_gap.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                json.dump(perception_gap, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                out_json=os.path.join(output_dir, ""latent_per_tile_gap.json""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                TileHeatmapPlotter.plot("
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                    os.path.join(output_dir, ""heatmap_latent_gap.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                print(f""? Latent heatmap failed: {e}"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    iou_summary_path = os.path.join(output_dir, ""iou_summary.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                combined[""tile_iou_summary""] = json.load(f)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""full_report.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(combined, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        perception_manual_json=SETTINGS.PERCEPTION_MANUAL_JSON,"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        perception_auto_json=SETTINGS.PERCEPTION_AUTO_JSON,"
