"FullName","Length","LastWriteTime"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\analyze_integration.ps1","4575","12/16/2025 1:29:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ARCHITECTURE_STATUS.md","3329","12/16/2025 1:37:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\augmentation\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\augmentation\realism_augmentor.py","3884","12/9/2025 1:24:51 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\__init__.cpython-312.pyc","201","12/15/2025 4:53:37 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\actor_stream_manager.cpython-312.pyc","8707","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\carla_final_test.cpython-312.pyc","9700","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\carla_recovery.cpython-312.pyc","9384","12/16/2025 10:21:19 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\carla_sim_consolidated.cpython-312.pyc","22655","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\carla_utils.cpython-312.pyc","1398","12/8/2025 8:01:06 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\fixed_traffic_manager.cpython-312.pyc","11016","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\local_perception_runner.cpython-312.pyc","11087","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\mesh_streamer.cpython-312.pyc","4724","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\perception_runner_hpc.cpython-312.pyc","4988","12/8/2025 8:01:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\perception_runner_local.cpython-312.pyc","10671","12/8/2025 8:01:10 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\qa_tile_spawn_probe.cpython-312.pyc","12096","12/16/2025 11:40:18 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\road_defect_detector.cpython-312.pyc","10271","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\screenshot_generator.cpython-312.pyc","8049","12/18/2025 11:53:13 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\spawn_recovery.cpython-312.pyc","2980","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\spawn_validator.cpython-312.pyc","2697","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\tile_qa_suite.cpython-312.pyc","8579","12/9/2025 12:45:04 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\tile_streamer.cpython-312.pyc","15037","12/16/2025 10:21:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\tile_world_runner.cpython-312.pyc","1876","12/8/2025 8:01:14 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\__pycache__\weather_controller.cpython-312.pyc","5202","12/8/2025 8:01:14 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\actor_stream_manager.py","8143","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\carla_final_test.py","9203","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\carla_final_test.py.bak","9203","12/16/2025 9:22:27 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\carla_recovery.py","7095","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\carla_sim_consolidated.py","16227","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\carla_sim_consolidated.py.bak","16227","12/16/2025 9:43:02 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\carla_utils.py","7043","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\fixed_traffic_manager.py","9105","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\local_perception_runner.py","8145","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\mesh_streamer.py","3575","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\perception_runner_hpc.py","2533","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\perception_runner_local.py","7855","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\qa_tile_spawn_probe.py","8970","12/16/2025 11:27:08 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\qa_tile_spawn_probe.py.bak","10357","12/10/2025 2:26:09 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\road_defect_detector.py","7714","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\screenshot_generator.py","5109","12/18/2025 11:33:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\spawn_recovery.py","2591","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\spawn_validator.py","1969","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\tile_qa_suite.py","6816","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\tile_streamer.py","13144","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\tile_world_runner.py","2271","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__init__.py","266","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__pycache__\__init__.cpython-312.pyc","457","12/8/2025 8:01:19 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__pycache__\cache.cpython-312.pyc","5031","12/8/2025 8:01:16 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__pycache__\core.cpython-312.pyc","10767","12/8/2025 8:01:16 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__pycache__\spawner.cpython-312.pyc","4985","12/8/2025 8:01:17 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__pycache__\validator.cpython-312.pyc","2431","12/8/2025 8:01:18 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\__pycache__\vehicle_manager.cpython-312.pyc","10797","12/8/2025 8:01:18 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\cache.py","2721","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\core.py","7433","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\spawner.py","3199","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\validator.py","1487","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\vehicle_manager\vehicle_manager.py","7446","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_tools\weather_controller.py","3701","12/16/2025 10:19:52 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\carla_wrappers\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\cli.py","747","12/10/2025 12:11:34 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\__pycache__\__init__.cpython-312.pyc","196","12/15/2025 4:53:36 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\__pycache__\settings.cpython-312.pyc","24221","12/19/2025 2:20:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\config_presets\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\coordinates.json","280","11/22/2025 12:54:08 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\experiment.yaml","267","12/15/2025 4:19:37 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\paths.py","253","12/15/2025 4:17:40 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\runtime.py","812","12/15/2025 4:04:01 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\settings.py","28908","12/19/2025 2:20:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\config\settings_backup__.py","19592","12/11/2025 7:50:07 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\__init__.cpython-312.pyc","194","12/15/2025 4:53:37 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\carla_utils.cpython-312.pyc","8972","12/16/2025 11:39:18 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\crash_classifier.cpython-312.pyc","4548","12/8/2025 8:01:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\file_utils.cpython-312.pyc","1670","12/8/2025 8:01:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\odr_io.cpython-312.pyc","2066","12/11/2025 7:08:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\osm_loader.cpython-312.pyc","196","12/8/2025 8:01:23 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\repair_diff.cpython-312.pyc","2255","12/10/2025 1:51:33 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\validation_report.cpython-312.pyc","6663","12/10/2025 8:21:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\xodr_lightener.cpython-312.pyc","2608","12/16/2025 1:03:16 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\xodr_sanitizer.cpython-312.pyc","18079","12/10/2025 1:51:33 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\__pycache__\xodr_statistics.cpython-312.pyc","8481","12/8/2025 11:08:18 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\carla_utils.py","6190","12/16/2025 11:39:04 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\crash_classifier.py","4876","11/19/2025 5:28:32 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\determinism.py","680","12/10/2025 5:34:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\file_utils.py","630","11/19/2025 4:51:42 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\odr_io.py","1448","12/11/2025 6:59:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\repair_diff.py","1394","12/10/2025 12:44:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\tile_failure_monitor.py","2727","12/17/2025 1:33:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\validation_report.py","5023","12/10/2025 7:07:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\xodr_lightener.py","2320","12/16/2025 12:58:57 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\xodr_sanitizer.py","15398","12/10/2025 12:45:28 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\core\xodr_statistics.py","7416","12/8/2025 11:03:54 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dashboard\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dashboard\quality_gates_app.py","1507","12/10/2025 12:54:05 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\data\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\data\__pycache__\__init__.cpython-312.pyc","194","12/8/2025 8:01:27 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\data\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\data\__pycache__\curator.cpython-312.pyc","1746","12/8/2025 8:01:26 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\data\curator.py","995","11/20/2025 2:45:15 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\database\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\database\db_dashboard.py","5238","12/9/2025 1:28:11 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\database\db_export.py","1848","12/9/2025 1:28:31 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\database\db_manager.py","3462","12/9/2025 1:27:44 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\database\experiment_tracker.py","3352","12/9/2025 1:30:07 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\database\sql_queries.py","2970","12/9/2025 1:28:51 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\debug\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\debug\__pycache__\__init__.cpython-312.pyc","195","12/15/2025 4:54:31 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\debug\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\debug\__pycache__\check_lanes_and_stats.cpython-312.pyc","1975","12/10/2025 6:58:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\debug\__pycache__\single_road_extractor.cpython-312.pyc","3755","12/8/2025 8:01:28 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\debug\check_lanes_and_stats.py","1064","12/10/2025 5:53:38 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\debug\single_road_extractor.py","2618","11/19/2025 5:47:47 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dem\__init__.py","0","12/15/2025 4:15:20 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dem\__pycache__\__init__.cpython-312.pyc","193","12/15/2025 4:53:37 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dem\__pycache__\__init__.py","0","12/15/2025 4:15:21 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dem\__pycache__\dem_auto_downloader.cpython-312.pyc","2620","12/8/2025 8:01:29 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dem\__pycache__\dem_diagnostics.cpython-312.pyc","1941","12/8/2025 8:01:30 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dem\dem_auto_downloader.py","1886","11/22/2025 1:14:42 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dem\dem_diagnostics.py","1189","11/22/2025 4:09:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\DEPRECATION_POLICY.md","308","12/13/2025 8:55:51 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dev_tools\__init__.py","0","12/13/2025 8:54:00 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dev_tools\analyze_imports.py","696","12/17/2025 1:05:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dev_tools\fix_imports.py","1438","12/10/2025 2:24:42 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dev_tools\README.md.py","216","12/13/2025 9:03:29 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dev_tools\scan_imports.py","1270","12/8/2025 11:45:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\dev_tools\test_imports.py","2262","11/21/2025 3:12:00 PM"
