"Path","Line"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            with open(debug_path, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(scan, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        heatmap_png = os.path.join(self.out_dir, ""continuity_heatmap.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        before = os.path.join(self.out_dir, ""map_preview_05_planview_merge.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        after = os.path.join(self.out_dir, ""map_preview_05_continuity.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        gif_out = os.path.join(self.out_dir, ""planview_continuity_diff.gif"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        if os.path.exists(before) and os.path.exists(after):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                f""before={os.path.exists(before)} ({before}), """
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                f""after={os.path.exists(after)} ({after})"""
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            if not model_path or not os.path.exists(model_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        lane_overlay_png = os.path.join(self.out_dir, ""lane_overlay.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        cs_png = os.path.join(self.out_dir, ""cross_sections.png"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        stats_path = os.path.join(self.out_dir, ""map_statistics.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        report = os.path.join(self.out_dir, ""carla_prune_report.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            tiles_dir = os.path.join(self.out_dir, ""tiles"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            metadata_path = os.path.join(self.out_dir, ""tile_metadata.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            tile_paths = sorted(glob(os.path.join(tiles_dir, ""tile_*.xodr"")))"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            graph_path = os.path.join(self.out_dir, s.TILE_ADJ_JSON)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            scenario_dir = os.path.join(self.out_dir, ""scenarios"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        tiles_dir = os.path.join(self.out_dir, ""tiles"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        tile_paths = sorted(glob(os.path.join(tiles_dir, ""*.xodr"")))"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        metadata_path = os.path.join(self.out_dir, ""tile_metadata.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        if os.path.exists(metadata_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            name = os.path.basename(tile_path)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                            ""from_tile"": os.path.basename(prev_path),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                            ""from_tile"": os.path.basename(prev_path),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                tile_paths = sorted(glob(os.path.join(tiles_dir, ""*.xodr"")))"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                meta_path = os.path.join(self.out_dir, ""tile_metadata.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                if os.path.exists(meta_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            taxonomy_path = os.path.join(self.out_dir, ""tile_failure_taxonomy.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            with open(taxonomy_path, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(tile_failure_summary, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            seam_json = os.path.join(self.out_dir, ""seam_statistics.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            with open(seam_json, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(seam_stats, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            out_path = os.path.join(self.out_dir, ""road_defects.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            with open(out_path, ""w"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(events, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            ss_dir = os.path.join(self.out_dir, ""screenshots"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            tiles_dir = os.path.join(self.out_dir, ""tiles"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        auto_tiles = os.path.join(self.out_dir, ""tiles"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        gap_out_dir = os.path.join(self.out_dir, s.DOMAIN_GAP_OUT_DIR)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            gap_summary_path = os.path.join(gap_out_dir, ""domain_gap_summary.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            with open(gap_summary_path, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                json.dump(summary, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        vreport_path = os.path.join(s.logs_dir(), ""validation_report_full.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            tiles_created = len(os.listdir(os.path.join(self.out_dir, ""tiles"")))"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        repair_diff_path = os.path.join(self.out_dir, ""repair_diff.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        gate_failures_path = os.path.join(self.out_dir, ""gate_failures.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","        with open(gate_failures_path, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","            json.dump(gate_failures, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                    out_md = os.path.join(self.out_dir, ""quality_gates_review.md"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                    with open(out_md, ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\main_pipeline.py","                final_md = os.path.join(self.out_dir, ""quality_full_review.md"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    aligned_auto = os.path.join(output_dir, ""auto_aligned.xodr"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""alignment.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(transform, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            out_png=os.path.join(output_dir, ""overlay_manual_vs_auto.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""tile_matches.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(tile_map, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        m_path = os.path.join(manual_tiles, manual_tile)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        a_path = os.path.join(auto_tiles, auto_tile)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""tile_geom_gap.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(tile_geom_gaps, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""tile_curv_gap.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(tile_curv_gaps, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            os.path.join(output_dir, ""heatmap_geometric_gap.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            os.path.join(output_dir, ""heatmap_curvature_gap.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            with open(os.path.join(output_dir, ""perception_gap.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                json.dump(perception_gap, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                out_json=os.path.join(output_dir, ""latent_per_tile_gap.json""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                    os.path.join(output_dir, ""heatmap_latent_gap.png""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    iou_summary_path = os.path.join(output_dir, ""iou_summary.json"")"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    if os.path.exists(iou_summary_path):"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","            with open(iou_summary_path, ""r"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","                combined[""tile_iou_summary""] = json.load(f)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    with open(os.path.join(output_dir, ""full_report.json""), ""w"", encoding=""utf-8"") as f:"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        json.dump(combined, f, indent=2)"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","    auto_xodr = os.path.join("
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        auto_tiles=os.path.join(SETTINGS.latest_output_dir(), ""tiles""),"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\run_full_domain_gap.py","        output_dir=os.path.join("
